Grading at 09/13/2023:14:38:47.781459
For commit ID 08e6b9c9e42d44c943c1e58c2b9597cf3efed5cd
Grading at Wed Sep 13 10:38:36 AM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0000500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0000500 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0043000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0043000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0004800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0004800 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0046600 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0046600 |   373  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   216  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   372  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   225  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   406  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   223  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   371  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   229  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   396  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   588  | -3567.00 | 0.0004400 |   229  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   588  | -3567.00 | 0.0004400 |   390  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   588  | -3567.00 | 0.0041500 |   221  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   588  | -3567.00 | 0.0041500 |   393  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   588  | -6534.00 | 0.0000100 |   227  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   588  | -6534.00 | 0.0000100 |   405  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   588  | -6534.00 | 0.0046300 |   213  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   588  | -6534.00 | 0.0046300 |   399  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   204  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   381  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   210  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   409  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   207  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   402  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   211  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   389  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   595  | -3567.00 | 0.0007400 |   207  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   595  | -3567.00 | 0.0007400 |   379  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   595  | -3567.00 | 0.0046900 |   215  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   595  | -3567.00 | 0.0046900 |   378  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   595  | -6534.00 | 0.0005200 |   221  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   595  | -6534.00 | 0.0005200 |   407  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   595  | -6534.00 | 0.0047900 |   219  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   595  | -6534.00 | 0.0047900 |   388  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   227  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   402  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   206  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   404  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   215  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   385  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   213  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   395  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009800 |   225  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009800 |   396  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0043600 |   227  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0043600 |   370  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0005900 |   214  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0005900 |   371  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0041200 |   232  | Correct
 240 | 12341.47 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0041200 |   390  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   230  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   408  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   213  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   398  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   229  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   398  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   216  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   396  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0000500 |   225  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0000500 |   408  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0049100 |   221  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0049100 |   398  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002600 |   229  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002600 |   384  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0047700 |   227  | Correct
 240 | 12341.47 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0047700 |   398  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   204  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   383  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   215  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   382  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   211  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   394  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   228  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   388  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   598  | -3567.00 | 0.0009000 |   218  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   598  | -3567.00 | 0.0009000 |   380  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   598  | -3567.00 | 0.0047800 |   222  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   598  | -3567.00 | 0.0047800 |   387  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   598  | -6534.00 | 0.0009900 |   225  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   598  | -6534.00 | 0.0009900 |   385  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   598  | -6534.00 | 0.0046200 |   221  | Correct
 240 | 12341.47 | 3541.00 | 0.0026700 |   598  | -6534.00 | 0.0046200 |   393  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   214  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   385  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   215  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   373  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   206  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   409  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   233  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   405  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   595  | -3567.00 | 0.0000800 |   218  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   595  | -3567.00 | 0.0000800 |   392  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   595  | -3567.00 | 0.0049200 |   212  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   595  | -3567.00 | 0.0049200 |   401  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   595  | -6534.00 | 0.0003000 |   217  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   595  | -6534.00 | 0.0003000 |   378  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   595  | -6534.00 | 0.0046100 |   216  | Correct
 240 | 12341.47 | 3541.00 | 0.0056700 |   595  | -6534.00 | 0.0046100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0004900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0004900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0044700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0044700 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0002000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0002000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0044100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0044100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0004800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0004800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0048800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0048800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0002800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0002800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043700 |   372  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   229  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   392  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   208  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   400  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   207  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   394  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   232  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   374  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   608  | -3567.00 | 0.0008700 |   232  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   608  | -3567.00 | 0.0008700 |   380  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   608  | -3567.00 | 0.0042600 |   218  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   608  | -3567.00 | 0.0042600 |   397  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   608  | -6534.00 | 0.0002900 |   209  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   608  | -6534.00 | 0.0002900 |   383  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   608  | -6534.00 | 0.0047500 |   223  | Correct
 345 |     0.00 | 3512.00 | 0.0026700 |   608  | -6534.00 | 0.0047500 |   385  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   223  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   384  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   208  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   372  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   209  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   409  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   211  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   395  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   602  | -3567.00 | 0.0004200 |   212  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   602  | -3567.00 | 0.0004200 |   370  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   602  | -3567.00 | 0.0042800 |   225  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   602  | -3567.00 | 0.0042800 |   395  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   602  | -6534.00 | 0.0002500 |   218  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   602  | -6534.00 | 0.0002500 |   389  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   602  | -6534.00 | 0.0045200 |   230  | Correct
 345 |     0.00 | 3512.00 | 0.0056700 |   602  | -6534.00 | 0.0045200 |   382  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   207  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   385  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   211  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   390  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   227  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   401  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   207  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   377  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0000600 |   217  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0000600 |   372  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049600 |   229  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049600 |   398  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008900 |   210  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008900 |   383  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041100 |   214  | Correct
 345 | 14304.41 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041100 |   372  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   229  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   390  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   216  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   408  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   204  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   378  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   217  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   397  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0002000 |   219  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0002000 |   372  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0040000 |   220  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0040000 |   390  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008700 |   206  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008700 |   408  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043800 |   205  | Correct
 345 | 14304.41 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043800 |   387  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   216  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   386  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   221  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   378  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   208  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   407  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   223  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   378  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   607  | -3567.00 | 0.0007400 |   218  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   607  | -3567.00 | 0.0007400 |   384  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   607  | -3567.00 | 0.0047500 |   223  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   607  | -3567.00 | 0.0047500 |   372  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   607  | -6534.00 | 0.0006200 |   223  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   607  | -6534.00 | 0.0006200 |   372  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   607  | -6534.00 | 0.0041400 |   226  | Correct
 345 | 14304.41 | 3050.00 | 0.0026700 |   607  | -6534.00 | 0.0041400 |   402  | Correct
 345 | 14304.41 | 3050.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   215  | Correct
 345 | 14304.41 | 3050.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   375  | Correct
 345 | 14304.41 | 3050.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   212  | Correct
 345 | 14304.41 | 3050.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   390  | Correct
 345 | 14304.41 | 3050.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   225  | Correct
 345 | 14304.41 | 3050.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   403  | Correct
 345 | 14304.41 | 3050.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   210  | Correct
 345 | 14304.41 | 3050.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   377  | Correct
 345 | 14304.41 | 3050.00 | 0.0056700 |   593  | -3567.00 | 0.0008500 |   233  | Correct
 345 | 14304.41 | 3050.00 | 0.0056700 |   593  | -3567.00 | 0.0008500 |   403  | Correct
 345 | 14304.41 | 3050.00 | 0.0056700 |   593  | -3567.00 | 0.0041800 |   222  | Correct
